0,class_numeric
-0.47505220236056767,0
-0.4772363621687763,0
-0.5504932338196639,0
-0.5870505910896672,0
-0.6068704469830731,0
-0.5921380396662141,0
-0.5731586885512979,0
-0.5802500870895843,0
-0.5776958918159251,0
-0.5888311953806581,0
-0.5957817037228281,0
-0.6180004753286957,0
-0.584593899855141,0
-0.5971621904699137,0
-0.5575279618788967,0
-0.33743632025780795,1
-0.32770005765964166,1
-0.4154905619650086,1
-0.449626176202304,1
-0.43643060949905194,1
-0.4588865720283523,1
-0.43236673540441184,1
-0.4061218614319125,1
-0.4364934372790105,1
-0.4185968124693729,1
-0.4170131967881218,1
-0.3994144409686151,1
-0.4192073197799889,1
-0.42157137863841904,1
-0.4226750295944129,1
0.9971725831210208,0
0.9953118333772679,0
0.9315387376837215,0
0.6626872283579388,0
0.02153519506087182,0
0.5286848402054785,0
0.05085957093208158,0
0.1357042965438017,0
0.418626805093582,0
0.62405406199977,0
0.2102964894510377,0
0.20601917766228614,0
0.538742436234863,0
0.5428775625280536,0
0.4095363819411942,0
0.7793662643300507,1
0.7938223205588609,1
0.81758806415139,1
0.7381627906511431,1
0.7156136347128284,1
0.46591539913353414,1
0.34144190366046656,1
0.3335553638832968,1
0.22215621750538245,1
0.03252604183643724,1
0.14683094246509676,1
0.22839709307703002,1
0.4612034829344242,1
0.37960402391438336,1
0.6543622751940135,1
-0.5373669366865274,0
-0.4295001402080273,0
-0.4588823156322694,0
-0.09716035014547018,0
-0.284988815578951,0
-0.046804760755308185,0
-0.1332775501253502,0
0.3310100407764172,0
-0.13327451634097756,0
-0.18087531514364935,0
0.19239575225075242,0
0.06043770912602546,0
-0.02877844411899705,0
-0.19793707060340626,0
-0.1088445923681354,0
-0.3330421952421765,1
-0.5123424303995092,1
-0.4600986241773133,1
-0.5234618420547539,1
-0.4635258109164309,1
-0.45032374956382976,1
-0.3968012127846735,1
-0.3724379047418505,1
-0.3821070369281389,1
-0.38026524358339203,1
-0.36212171194425846,1
-0.3684752702654785,1
-0.30061962855371377,1
-0.3285644036414926,1
-0.363183099849303,1
0.8590608795665585,0
0.9300756351874783,0
0.9108785952581469,0
0.6639700013735632,0
0.5930490926165055,0
0.3415137274370493,0
-0.03331700733045532,0
-0.26901067397842426,0
-0.2686291928913379,0
-0.17414604892642835,0
-0.03455071413114977,0
-0.21002560599998554,0
-0.041673011398115925,0
-0.027519977219866272,0
-0.1838153989928105,0
0.09937219953249818,1
0.254344712651472,1
0.3743752980450203,1
0.293691253122096,1
0.2086619687436733,1
0.1149512683211347,1
0.11313191444494938,1
0.043525608894014745,1
-0.06864156883871639,1
-0.053145027513327135,1
-0.030021211880602593,1
-0.05160775147127927,1
0.01978260248001799,1
-0.10396284304127433,1
0.02356206218598825,1
0.42410244404953334,0
0.1433869484341213,0
-0.10217032904235886,0
0.30156428195536367,0
0.5854359792306547,0
0.8242395168750509,0
0.46327462705752914,0
0.5044187249881905,0
0.5865344168429217,0
0.6007587307363864,0
0.47517557494709106,0
0.30443237059252365,0
0.07444975628891687,0
0.20476982996380633,0
0.30402534255298,0
0.06540922058971234,1
0.09794075512175317,1
-0.002145685072352821,1
-0.2297406404140114,1
-0.31723987098659856,1
-0.3749970164278636,1
-0.3586920694249073,1
-0.3970941125009675,1
-0.44591055907038213,1
-0.43992367514492897,1
-0.43411704104155907,1
-0.4263387739613415,1
-0.4798273417667204,1
-0.4556560067373054,1
-0.45296434656416523,1
0.6888984567035482,0
-0.5020234509619123,0
-0.634413808408028,0
-0.49016246647279127,0
-0.49987229287128226,0
-0.5344953495828386,0
-0.6176957253362656,0
-0.6082526119720313,0
-0.6315900371788495,0
-0.5727517655769193,0
-0.6064090223601374,0
-0.5804266852340288,0
-0.5813711336357068,0
-0.6241946084428581,0
-0.613692804649794,0
-0.3161955882775291,1
-0.2798136014083735,1
0.003054528593803372,1
0.02533425061403574,1
0.08868564326376313,1
-0.08534872337203812,1
-0.06620399964227006,1
-0.13846921886691677,1
-0.3457439042855965,1
-0.3067737462465022,1
-0.30462318954980566,1
-0.2724259845455952,1
-0.2620558376908639,1
-0.16741470374155934,1
-0.19972189822997186,1
-0.45009985950012377,0
-0.3982671712306349,0
-0.36729707252270016,0
-0.45237309243500257,0
-0.5130484918438157,0
-0.5649382531887917,0
-0.6231931525511059,0
-0.5758920466700386,0
-0.5354137760285591,0
-0.5037889851896212,0
-0.45216323494460203,0
-0.41677604258237916,0
-0.4200201898155241,0
-0.40417723836342756,0
-0.35889991499001395,0
-0.03818559400176896,1
-0.10664423749713753,1
-0.23899688665007682,1
-0.28415221480584385,1
-0.3301261142993374,1
-0.33393846991426746,1
-0.3504705359177215,1
-0.26649354978461576,1
-0.1086524697418112,1
-0.10521299259410385,1
-0.14902018232283148,1
-0.21353056892321215,1
-0.3075233307579953,1
-0.31506844827634634,1
-0.36457461582282435,1
-0.6419770684254043,0
-0.5523038366190217,0
-0.4917225736108878,0
-0.5655140840672107,0
